word,homo_aae,homo_sae,freq
ache,0,0,27
ade,1,1,15
aid,1,1,6163
aide,1,1,1988
ant,1,0,18
ate,1,1,156
bad,1,0,5766
bade,1,0,3
badge,0,0,78
bail,1,1,516
bait,1,0,187
band,1,0,900
bare,1,1,261
barre,1,1,218
batch,0,0,182
beam,0,0,267
beast,0,0,96
beau,1,1,31
been,1,1,87806
bin,1,1,55
binge,0,0,250
blade,0,0,118
bled,0,0,32
blew,1,1,222
blind,0,0,550
blob,0,0,16
blood,0,0,2656
blue,1,1,4164
boat,0,0,880
boil,0,0,81
bold,1,0,564
bore,1,1,182
branch,0,0,2389
brand,1,0,2511
brash,0,0,111
bread,1,1,457
breath,0,0,245
bright,1,0,974
brink,0,0,242
brood,1,0,24
brought,1,0,5436
bud,1,0,242
bug,0,0,139
built,1,0,4603
bun,1,0,23
bunch,0,0,483
butt,1,1,76
cane,0,0,124
cant,1,0,15
cape,0,0,288
car,0,0,8623
cave,0,0,201
cell,1,1,631
charm,0,0,272
cheer,0,0,181
chest,1,0,386
chic,1,1,131
chide,0,0,8
child,0,0,3095
chomp,0,0,8
chop,0,0,58
chord,1,1,91
chose,0,0,1061
chuck,0,0,207
churn,0,0,54
chute,1,1,27
claim,0,0,3808
cloud,1,0,426
clout,1,0,562
cold,1,0,1456
cook,0,0,687
cost,1,0,17560
cough,0,0,126
coupe,1,1,152
crab,1,0,49
cram,0,0,62
crank,0,0,57
crept,0,0,100
crew,0,0,1038
cruise,0,0,807
cult,1,0,165
cur,0,0,0
curse,1,0,68
cute,0,0,153
cyst,0,0,7
deem,0,0,70
deft,1,0,61
dense,1,0,100
dent,1,0,160
din,1,0,48
dint,1,0,14
disc,1,1,98
disk,1,1,1371
dive,0,0,205
dodge,0,0,709
doll,0,0,180
dour,1,0,40
dove,0,0,85
dread,0,0,72
dress,0,0,555
drive,0,0,3685
dross,0,0,9
drove,0,0,803
drum,0,0,209
dry,0,0,1240
duck,1,0,390
earn,1,1,1934
east,1,0,5959
eat,0,0,933
ebb,0,0,59
eight,1,1,7214
end,0,0,21222
faint,1,1,104
fair,1,1,3029
faith,0,0,1147
far,0,0,17233
faze,1,1,23
fear,1,0,4321
feast,0,0,93
feat,1,1,136
fence,1,0,262
fight,0,0,5184
fin,0,0,69
fink,0,0,296
fir,1,1,16
fix,0,0,773
flail,0,0,12
flask,0,0,12
flaw,0,0,185
flint,0,0,143
flirt,0,0,13
floe,1,1,0
floor,1,0,3171
flour,0,0,132
flow,1,1,3772
flux,0,0,40
foal,1,0,10
foil,0,0,151
fond,1,0,186
for,1,1,466133
frank,0,0,3046
freight,0,0,942
fresh,0,0,1749
fry,0,0,247
fun,1,0,934
fuzz,1,0,8
gage,1,1,38
game,0,0,4074
gauge,1,1,437
gaunt,1,0,15
gauze,0,0,12
gave,0,0,5247
gear,0,0,905
gin,0,0,103
girth,0,0,10
gland,1,0,32
glare,0,0,82
glaze,0,0,34
gloom,0,0,168
god,1,0,862
gold,1,0,10318
goose,0,0,79
gourd,0,0,11
gout,0,0,10
grab,0,0,368
grape,0,0,127
grave,0,0,344
graze,1,1,26
greed,1,0,316
grew,0,0,3802
grim,0,0,289
grime,0,0,13
grip,0,0,457
groove,0,0,20
grub,0,0,7
grudge,0,0,29
guess,1,0,939
guile,0,0,11
gull,0,0,106
gust,0,0,9
gut,0,0,213
gym,0,0,149
hag,0,0,4
hail,1,1,87
hall,1,1,2304
halt,1,0,1412
hand,0,0,5364
haste,1,0,84
haul,1,1,367
hay,1,1,334
haze,1,0,44
head,0,0,8865
hearth,0,0,24
held,1,0,15057
hence,1,0,447
herb,0,0,115
hire,1,0,1234
hoarse,1,1,11
hob,1,0,3
home,0,0,18432
hood,0,0,132
hook,0,0,314
hope,0,0,4917
horse,1,1,775
hound,0,0,29
hour,1,1,3838
hub,0,0,422
huck,0,0,23
hunt,0,0,1220
hurt,1,0,4975
hut,0,0,152
hymn,1,1,26
jest,0,0,34
jew,0,0,127
job,0,0,10060
jock,0,0,39
jolt,0,0,151
just,0,0,27489
knife,0,0,143
knob,0,0,10
lake,0,0,1417
lapse,1,1,103
lark,0,0,22
late,1,0,17018
lay,0,0,1005
lead,0,0,7263
least,1,0,16523
letch,0,0,0
lick,0,0,37
lid,1,0,210
lie,1,1,758
like,0,0,28542
list,0,0,4716
live,1,0,3309
load,1,1,2152
lobe,1,0,7
lode,1,1,15
loft,0,0,54
loon,0,0,6
lose,1,0,3089
loss,1,0,19611
lot,0,0,10112
love,0,0,2187
low,1,0,12874
lull,0,0,139
lure,0,0,623
lust,0,0,85
made,1,1,31064
maid,1,1,160
mail,1,1,2849
make,1,0,31918
male,1,1,1008
malt,1,0,49
mane,1,1,8
mash,0,0,32
mask,0,0,218
mast,1,0,31
mate,1,0,327
mauve,0,0,13
max,0,0,403
mead,1,0,412
mean,0,0,3768
melt,1,0,67
mil,1,1,9
mild,1,0,578
mile,1,0,1983
mill,1,1,1280
mind,1,0,2843
mold,1,1,200
moll,1,1,10
mom,0,0,324
moose,0,0,38
mould,1,1,1
much,0,0,39588
naw,1,1,4
near,1,0,7019
nerve,0,0,284
nigh,0,0,17
ninth,0,0,509
nurse,0,0,243
nymph,0,0,4
odd,1,0,573
ooze,0,0,12
our,1,1,24885
pack,1,0,568
paid,1,0,11077
pair,1,1,650
part,0,0,24504
pate,1,0,49
pause,0,0,253
paw,1,0,20
pea,1,1,15
peal,1,1,2
pearl,0,0,198
pee,1,1,24
peer,1,1,258
pelt,0,0,7
per,0,0,6991
pest,0,0,71
phrase,0,0,430
pier,1,1,220
pig,0,0,200
pile,0,0,299
pinch,0,0,160
pint,1,0,49
pitch,0,0,644
plaid,0,0,39
plain,1,1,593
play,0,0,5077
please,0,0,539
plow,1,1,90
plume,0,0,24
pod,1,0,13
poor,1,1,4247
pork,0,0,957
post,1,0,9744
pour,1,1,217
press,0,0,6238
pride,0,0,710
priest,0,0,317
probe,0,0,1040
psalm,0,0,13
puff,0,0,65
push,0,0,3251
put,0,0,13638
quaint,0,0,78
qualms,0,0,79
ram,0,0,153
rant,1,0,4
rave,0,0,44
reach,0,0,4163
red,0,0,2929
ref,1,0,17
ridge,0,0,273
rift,0,0,193
rim,0,0,173
roam,0,0,55
roar,1,0,71
rob,0,0,155
rode,1,1,154
rose,1,0,34677
round,0,0,2742
rung,0,0,50
runt,1,0,3
ruse,1,0,30
sad,1,0,466
salt,0,0,892
sax,1,0,25
scan,1,0,94
scour,0,0,28
screech,0,0,9
scrub,0,0,55
sear,1,0,28
seat,1,0,2219
sect,1,0,33
seize,1,0,378
serge,1,1,27
sew,1,1,20
shaft,0,0,48
shall,0,0,462
shed,0,0,945
sheik,1,1,193
shift,0,0,2407
ship,1,0,1753
shock,0,0,853
shore,1,0,633
short,0,0,14601
should,0,0,23045
shove,0,0,60
shown,1,1,2122
shrewd,0,0,185
shrub,0,0,7
shunt,1,0,3
sigh,0,0,121
since,1,0,32522
sioux,1,1,171
slab,1,0,96
slack,0,0,293
sleeve,0,0,38
slid,1,0,1039
slob,1,0,13
smack,0,0,60
smear,0,0,97
smirk,0,0,9
snare,0,0,76
snip,0,0,6
snob,0,0,21
soft,0,0,2318
sold,1,0,18532
sore,1,0,143
sought,1,0,4116
soup,0,0,486
south,0,0,12413
spa,0,0,1048
spark,0,0,529
sparse,0,0,94
spat,0,0,79
spate,1,0,365
spend,1,0,3976
splice,0,0,15
split,0,0,3841
spoil,0,0,66
spoon,0,0,59
sport,0,0,1033
spouse,0,0,255
sprout,0,0,44
stalk,0,0,31
stark,0,0,494
steal,1,1,301
steed,0,0,28
steep,0,0,984
steer,0,0,304
stint,0,0,232
stool,0,0,46
store,1,0,5098
straight,1,1,1253
strait,1,1,194
stride,0,0,166
strike,0,0,5301
strive,1,0,100
sub,1,0,255
suede,0,0,20
suite,1,1,296
sup,1,0,7
sure,0,0,4946
surge,1,1,2644
swarm,0,0,32
sweat,0,0,212
sweet,1,1,516
swept,0,0,494
taint,0,0,52
tall,0,0,496
tame,0,0,93
tar,0,0,139
tea,1,1,484
tease,0,0,29
tee,1,1,48
terse,0,0,91
theft,0,0,456
then,1,0,22081
thrown,1,1,611
thrust,0,0,438
thug,0,0,15
thus,0,0,6180
tile,0,0,89
tire,1,0,2184
told,1,0,10996
tong,0,0,35
tore,1,1,77
town,0,0,3207
tract,1,0,158
trash,0,0,349
troop,1,1,223
trough,0,0,93
troup,1,1,3
try,0,0,6141
tryst,0,0,10
twelve,0,0,146
urge,0,0,614
urn,1,1,9
vault,0,0,150
verge,0,0,256
vest,0,0,112
vet,0,0,28
vex,0,0,9
vie,0,0,214
void,0,0,289
vouch,0,0,17
wane,0,0,82
ward,1,0,1269
ware,1,1,67
was,0,0,198841
wear,1,1,910
wee,0,0,81
wept,1,0,23
were,1,1,86582
whence,1,0,18
where,1,1,20122
whir,1,1,5
whit,1,1,25
whiz,0,0,109
whoop,0,0,13
wide,1,0,6141
wild,1,0,1022
wilt,1,0,20
win,1,0,5064
with,0,0,241752
woe,1,0,37
woke,0,0,55
wolf,0,0,732
wood,1,1,1540
word,1,0,2853
worst,0,0,2399
wound,0,0,534
wreath,0,0,27
wrest,1,1,91
wrist,0,0,97
yawl,0,0,0
yawn,1,1,62
yell,0,0,55
